Movie Name,Critic,Rating
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Rick Bentley,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Jay Horton,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Matt Prigge,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Edward Johnson-Ott,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Marshall Fine,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Alan Corr,rotten
"
                                        
                                    ",Joe Dziemianowicz,rotten
"
                                        
                                    ",Alan Scherstuhl,rotten
"
                                        
                                    ",Will Leitch,rotten
"
                                        
                                    ",David Edelstein,rotten
"
                                        
                                    ",Richard Brody,rotten
"
                                        
                                    ",Alison Willmore,rotten
"
                                        
                                    ",Vincent Mancini,rotten
"
                                        
                                    ",Kenji Fujishima,rotten
"
                                        
                                    ",Doris Toumarkine,rotten
"
                                        
                                    ",Chuck Bowen,rotten
"
                                        
                                    ",Harvey S. Karten,rotten
"
                                        
                                    ",Chase Whale,rotten
"
                                        Don't Think Twice
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Keegan-Michael Key,Gillian Jacobs,Mike Birbiglia,
                                        In Theaters Jul 22
                                        ",Joe Dziemianowicz,rotten
"
                                        Don't Think Twice
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Keegan-Michael Key,Gillian Jacobs,Mike Birbiglia,
                                        In Theaters Jul 22
                                        ",Alan Scherstuhl,rotten
"
                                        Don't Think Twice
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Keegan-Michael Key,Gillian Jacobs,Mike Birbiglia,
                                        In Theaters Jul 22
                                        ",Will Leitch,rotten
"
                                        Don't Think Twice
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Keegan-Michael Key,Gillian Jacobs,Mike Birbiglia,
                                        In Theaters Jul 22
                                        ",David Edelstein,rotten
"
                                        Don't Think Twice
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Keegan-Michael Key,Gillian Jacobs,Mike Birbiglia,
                                        In Theaters Jul 22
                                        ",Richard Brody,rotten
"
                                        Don't Think Twice
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Keegan-Michael Key,Gillian Jacobs,Mike Birbiglia,
                                        In Theaters Jul 22
                                        ",Alison Willmore,rotten
"
                                        Don't Think Twice
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Keegan-Michael Key,Gillian Jacobs,Mike Birbiglia,
                                        In Theaters Jul 22
                                        ",Vincent Mancini,rotten
"
                                        Don't Think Twice
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Keegan-Michael Key,Gillian Jacobs,Mike Birbiglia,
                                        In Theaters Jul 22
                                        ",Kenji Fujishima,rotten
"
                                        Don't Think Twice
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Keegan-Michael Key,Gillian Jacobs,Mike Birbiglia,
                                        In Theaters Jul 22
                                        ",Doris Toumarkine,rotten
"
                                        Don't Think Twice
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Keegan-Michael Key,Gillian Jacobs,Mike Birbiglia,
                                        In Theaters Jul 22
                                        ",Chuck Bowen,rotten
"
                                        Don't Think Twice
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Keegan-Michael Key,Gillian Jacobs,Mike Birbiglia,
                                        In Theaters Jul 22
                                        ",Harvey S. Karten,rotten
"
                                        Don't Think Twice
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Keegan-Michael Key,Gillian Jacobs,Mike Birbiglia,
                                        In Theaters Jul 22
                                        ",Chase Whale,rotten
"
                                        
                                    ",Deborah Young,rotten
"
                                        
                                    ",Guy Lodge,rotten
"
                                        
                                    ",David Ehrlich,rotten
"
                                        
                                    ",Sam C. Mac,rotten
"
                                        
                                    ",Alistair Harkness,rotten
"
                                        
                                    ",Jo-Anne Titmarsh,rotten
"
                                        
                                    ",Tommaso Tocci,rotten
"
                                        
                                    ",John Bleasdale,rotten
"
                                        
                                    ",Lee Marshall,rotten
"
                                        
                                    ",Lauren Humphries-Brooks,rotten
"
                                        
                                    ",Harvey S. Karten,rotten
"
                                        
                                    ",Conor Bateman,rotten
"
                                        The Childhood of a Leader
                                        
                                            
                                                
                                                    80%
                                                
                                        
                                        
                                                B�r�nice Bejo,Liam Cunningham,Stacy Martin,
                                        In Theaters Jul 22
                                        ",Deborah Young,rotten
"
                                        The Childhood of a Leader
                                        
                                            
                                                
                                                    80%
                                                
                                        
                                        
                                                B�r�nice Bejo,Liam Cunningham,Stacy Martin,
                                        In Theaters Jul 22
                                        ",Guy Lodge,rotten
"
                                        The Childhood of a Leader
                                        
                                            
                                                
                                                    80%
                                                
                                        
                                        
                                                B�r�nice Bejo,Liam Cunningham,Stacy Martin,
                                        In Theaters Jul 22
                                        ",David Ehrlich,rotten
"
                                        The Childhood of a Leader
                                        
                                            
                                                
                                                    80%
                                                
                                        
                                        
                                                B�r�nice Bejo,Liam Cunningham,Stacy Martin,
                                        In Theaters Jul 22
                                        ",Sam C. Mac,rotten
"
                                        The Childhood of a Leader
                                        
                                            
                                                
                                                    80%
                                                
                                        
                                        
                                                B�r�nice Bejo,Liam Cunningham,Stacy Martin,
                                        In Theaters Jul 22
                                        ",Alistair Harkness,rotten
"
                                        The Childhood of a Leader
                                        
                                            
                                                
                                                    80%
                                                
                                        
                                        
                                                B�r�nice Bejo,Liam Cunningham,Stacy Martin,
                                        In Theaters Jul 22
                                        ",Jo-Anne Titmarsh,rotten
"
                                        The Childhood of a Leader
                                        
                                            
                                                
                                                    80%
                                                
                                        
                                        
                                                B�r�nice Bejo,Liam Cunningham,Stacy Martin,
                                        In Theaters Jul 22
                                        ",Tommaso Tocci,rotten
"
                                        The Childhood of a Leader
                                        
                                            
                                                
                                                    80%
                                                
                                        
                                        
                                                B�r�nice Bejo,Liam Cunningham,Stacy Martin,
                                        In Theaters Jul 22
                                        ",John Bleasdale,rotten
"
                                        The Childhood of a Leader
                                        
                                            
                                                
                                                    80%
                                                
                                        
                                        
                                                B�r�nice Bejo,Liam Cunningham,Stacy Martin,
                                        In Theaters Jul 22
                                        ",Lee Marshall,rotten
"
                                        The Childhood of a Leader
                                        
                                            
                                                
                                                    80%
                                                
                                        
                                        
                                                B�r�nice Bejo,Liam Cunningham,Stacy Martin,
                                        In Theaters Jul 22
                                        ",Lauren Humphries-Brooks,rotten
"
                                        The Childhood of a Leader
                                        
                                            
                                                
                                                    80%
                                                
                                        
                                        
                                                B�r�nice Bejo,Liam Cunningham,Stacy Martin,
                                        In Theaters Jul 22
                                        ",Harvey S. Karten,rotten
"
                                        The Childhood of a Leader
                                        
                                            
                                                
                                                    80%
                                                
                                        
                                        
                                                B�r�nice Bejo,Liam Cunningham,Stacy Martin,
                                        In Theaters Jul 22
                                        ",Conor Bateman,rotten
"
                                        
                                    ",Peter Debruge,rotten
"
                                        
                                    ",Boyd van Hoeij,rotten
"
                                        
                                    ",Eric Kohn,rotten
"
                                        
                                    ",Melissa Anderson,rotten
"
                                        
                                    ",Dave Calhoun,rotten
"
                                        
                                    ",Jared Mobarak,rotten
"
                                        
                                    ",Aine O'Connor,rotten
"
                                        
                                    ",Diego Semerene,rotten
"
                                        
                                    ",Brandon Judell,rotten
"
                                        
                                    ",Allan Hunter,rotten
"
                                        
                                    ",David McGinty,rotten
"
                                        
                                    ",Alex Ramon,rotten
"
                                        Summertime (La Belle Saison)
                                        
                                            
                                                
                                                    90%
                                                
                                        
                                        
                                                C�cile De France,Iz�a Higelin,No�mie Lvovsky,
                                        In Theaters Jul 22
                                        ",Peter Debruge,rotten
"
                                        Summertime (La Belle Saison)
                                        
                                            
                                                
                                                    90%
                                                
                                        
                                        
                                                C�cile De France,Iz�a Higelin,No�mie Lvovsky,
                                        In Theaters Jul 22
                                        ",Boyd van Hoeij,rotten
"
                                        Summertime (La Belle Saison)
                                        
                                            
                                                
                                                    90%
                                                
                                        
                                        
                                                C�cile De France,Iz�a Higelin,No�mie Lvovsky,
                                        In Theaters Jul 22
                                        ",Eric Kohn,rotten
"
                                        Summertime (La Belle Saison)
                                        
                                            
                                                
                                                    90%
                                                
                                        
                                        
                                                C�cile De France,Iz�a Higelin,No�mie Lvovsky,
                                        In Theaters Jul 22
                                        ",Melissa Anderson,rotten
"
                                        Summertime (La Belle Saison)
                                        
                                            
                                                
                                                    90%
                                                
                                        
                                        
                                                C�cile De France,Iz�a Higelin,No�mie Lvovsky,
                                        In Theaters Jul 22
                                        ",Dave Calhoun,rotten
"
                                        Summertime (La Belle Saison)
                                        
                                            
                                                
                                                    90%
                                                
                                        
                                        
                                                C�cile De France,Iz�a Higelin,No�mie Lvovsky,
                                        In Theaters Jul 22
                                        ",Jared Mobarak,rotten
"
                                        Summertime (La Belle Saison)
                                        
                                            
                                                
                                                    90%
                                                
                                        
                                        
                                                C�cile De France,Iz�a Higelin,No�mie Lvovsky,
                                        In Theaters Jul 22
                                        ",Aine O'Connor,rotten
"
                                        Summertime (La Belle Saison)
                                        
                                            
                                                
                                                    90%
                                                
                                        
                                        
                                                C�cile De France,Iz�a Higelin,No�mie Lvovsky,
                                        In Theaters Jul 22
                                        ",Diego Semerene,rotten
"
                                        Summertime (La Belle Saison)
                                        
                                            
                                                
                                                    90%
                                                
                                        
                                        
                                                C�cile De France,Iz�a Higelin,No�mie Lvovsky,
                                        In Theaters Jul 22
                                        ",Brandon Judell,rotten
"
                                        Summertime (La Belle Saison)
                                        
                                            
                                                
                                                    90%
                                                
                                        
                                        
                                                C�cile De France,Iz�a Higelin,No�mie Lvovsky,
                                        In Theaters Jul 22
                                        ",Allan Hunter,rotten
"
                                        Summertime (La Belle Saison)
                                        
                                            
                                                
                                                    90%
                                                
                                        
                                        
                                                C�cile De France,Iz�a Higelin,No�mie Lvovsky,
                                        In Theaters Jul 22
                                        ",David McGinty,rotten
"
                                        Summertime (La Belle Saison)
                                        
                                            
                                                
                                                    90%
                                                
                                        
                                        
                                                C�cile De France,Iz�a Higelin,No�mie Lvovsky,
                                        In Theaters Jul 22
                                        ",Alex Ramon,rotten
"
                                        
                                    ",Leslie Felperin,rotten
"
                                        
                                    ",David Ehrlich,rotten
"
                                        
                                    ",Maggie Lee,rotten
"
                                        
                                    ",Norman Wilner,rotten
"
                                        
                                    ",Maitland McDonagh,rotten
"
                                        
                                    ",Dennis Schwartz,rotten
"
                                        
                                    ",Ed Gonzalez,rotten
"
                                        
                                    ",Katherine McLaughlin,rotten
"
                                        
                                    ",Jason Bechervaise,rotten
"
                                        Train to Busan (Bu-san-haeng)
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Yoo Gong,Yumi Jung,Dong-seok Ma,
                                        In Theaters Jul 22
                                        ",Leslie Felperin,rotten
"
                                        Train to Busan (Bu-san-haeng)
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Yoo Gong,Yumi Jung,Dong-seok Ma,
                                        In Theaters Jul 22
                                        ",David Ehrlich,rotten
"
                                        Train to Busan (Bu-san-haeng)
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Yoo Gong,Yumi Jung,Dong-seok Ma,
                                        In Theaters Jul 22
                                        ",Maggie Lee,rotten
"
                                        Train to Busan (Bu-san-haeng)
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Yoo Gong,Yumi Jung,Dong-seok Ma,
                                        In Theaters Jul 22
                                        ",Norman Wilner,rotten
"
                                        Train to Busan (Bu-san-haeng)
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Yoo Gong,Yumi Jung,Dong-seok Ma,
                                        In Theaters Jul 22
                                        ",Maitland McDonagh,rotten
"
                                        Train to Busan (Bu-san-haeng)
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Yoo Gong,Yumi Jung,Dong-seok Ma,
                                        In Theaters Jul 22
                                        ",Dennis Schwartz,rotten
"
                                        Train to Busan (Bu-san-haeng)
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Yoo Gong,Yumi Jung,Dong-seok Ma,
                                        In Theaters Jul 22
                                        ",Ed Gonzalez,rotten
"
                                        Train to Busan (Bu-san-haeng)
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Yoo Gong,Yumi Jung,Dong-seok Ma,
                                        In Theaters Jul 22
                                        ",Katherine McLaughlin,rotten
"
                                        Train to Busan (Bu-san-haeng)
                                        
                                            
                                                
                                                    100%
                                                
                                        
                                        
                                                Yoo Gong,Yumi Jung,Dong-seok Ma,
                                        In Theaters Jul 22
                                        ",Jason Bechervaise,rotten
"
                                        
                                    ",David Ehrlich,rotten
"
                                        
                                    ",Richard Brody,rotten
"
                                        
                                    ",Boyd van Hoeij,rotten
"
                                        
                                    ",Tom Huddleston,rotten
"
                                        
                                    ",Clayton Dillard,rotten
"
                                        
                                    ",Kevin Maher,rotten
"
                                        
                                    ",Mike McCahill,rotten
"
                                        
                                    ",David Jenkins,rotten
"
                                        
                                    ",Matthew Anderson,rotten
"
                                        
                                    ",David Parkinson,rotten
"
                                        
                                    ",Leslie Felperin,rotten
"
                                        
                                    ",Dan Mecca,rotten
"
                                        The Seventh Fire
                                        
                                            
                                                
                                                    92%
                                                
                                        
                                        In Theaters Jul 22
                                        ",David Ehrlich,rotten
"
                                        The Seventh Fire
                                        
                                            
                                                
                                                    92%
                                                
                                        
                                        In Theaters Jul 22
                                        ",Richard Brody,rotten
"
                                        The Seventh Fire
                                        
                                            
                                                
                                                    92%
                                                
                                        
                                        In Theaters Jul 22
                                        ",Boyd van Hoeij,rotten
"
                                        The Seventh Fire
                                        
                                            
                                                
                                                    92%
                                                
                                        
                                        In Theaters Jul 22
                                        ",Tom Huddleston,rotten
"
                                        The Seventh Fire
                                        
                                            
                                                
                                                    92%
                                                
                                        
                                        In Theaters Jul 22
                                        ",Clayton Dillard,rotten
"
                                        The Seventh Fire
                                        
                                            
                                                
                                                    92%
                                                
                                        
                                        In Theaters Jul 22
                                        ",Kevin Maher,rotten
"
                                        The Seventh Fire
                                        
                                            
                                                
                                                    92%
                                                
                                        
                                        In Theaters Jul 22
                                        ",Mike McCahill,rotten
"
                                        The Seventh Fire
                                        
                                            
                                                
                                                    92%
                                                
                                        
                                        In Theaters Jul 22
                                        ",David Jenkins,rotten
"
                                        The Seventh Fire
                                        
                                            
                                                
                                                    92%
                                                
                                        
                                        In Theaters Jul 22
                                        ",Matthew Anderson,rotten
"
                                        The Seventh Fire
                                        
                                            
                                                
                                                    92%
                                                
                                        
                                        In Theaters Jul 22
                                        ",David Parkinson,rotten
"
                                        The Seventh Fire
                                        
                                            
                                                
                                                    92%
                                                
                                        
                                        In Theaters Jul 22
                                        ",Leslie Felperin,rotten
"
                                        The Seventh Fire
                                        
                                            
                                                
                                                    92%
                                                
                                        
                                        In Theaters Jul 22
                                        ",Dan Mecca,rotten
"
                                        
                                    ",Duane Byrge,rotten
"
                                        
                                    ",Dennis Harvey,rotten
"
                                        
                                    ",Norman Wilner,rotten
"
                                        
                                    ",Heather Wixson,rotten
"
                                        
                                    ",Chris Bumbray,rotten
"
                                        
                                    ",Bryan Bishop,rotten
"
                                        
                                    ",Christopher Campbell,rotten
"
                                        The Blackout Experiments
                                        
                                            
                                                
                                                    43%
                                                
                                        
                                        
                                                Russell Eaton,Bob Glouberman,Allison Fogerty,
                                        In Theaters Jul 22
                                        ",Duane Byrge,rotten
"
                                        The Blackout Experiments
                                        
                                            
                                                
                                                    43%
                                                
                                        
                                        
                                                Russell Eaton,Bob Glouberman,Allison Fogerty,
                                        In Theaters Jul 22
                                        ",Dennis Harvey,rotten
"
                                        The Blackout Experiments
                                        
                                            
                                                
                                                    43%
                                                
                                        
                                        
                                                Russell Eaton,Bob Glouberman,Allison Fogerty,
                                        In Theaters Jul 22
                                        ",Norman Wilner,rotten
"
                                        The Blackout Experiments
                                        
                                            
                                                
                                                    43%
                                                
                                        
                                        
                                                Russell Eaton,Bob Glouberman,Allison Fogerty,
                                        In Theaters Jul 22
                                        ",Heather Wixson,rotten
